--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
    #14: J5-356  (Strength:  37.06%) 
    #15: J5-1050 (Strength:  36.50%) 
    #16: J5-344  (Strength:  35.31%) 
    #17: J5-1508 (Strength:  34.89%) 
    #18: J5-1227 (Strength:  34.67%) 
    #19: J5-591  (Strength:  34.61%) 
    #20: J5-1255 (Strength:  34.56%) 
    #21: J5-810  (Strength:  33.07%) 
    #22: J5-1972 (Strength:  32.56%) 
    #23: J5-2096 (Strength:  32.22%) 
    #24: J5-2982 (Strength:  31.78%) 
    #25: J5-1746 (Strength:  30.99%) 
    #26: J5-3063 (Strength:  29.22%) 
    #27: J5-2868 (Strength:  28.88%) 
    #28: J5-754  (Strength:  28.84%) 
    #29: J5-2624 (Strength:  28.57%) 
    #30: J5-1779 (Strength:  27.66%) 

> PROMPT: "conceivable"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2976 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  95.78%) 
    #3 : J5-1059 (Strength:  82.63%) 
    #4 : J5-2351 (Strength:  60.14%) 
    #5 : J5-2321 (Strength:  58.36%) 
    #6 : J5-2738 (Strength:  57.30%) 
    #7 : J5-645  (Strength:  56.74%) 
    #8 : J5-1203 (Strength:  56.70%) 
    #9 : J5-142  (Strength:  55.91%) 
    #10: J5-1174 (Strength:  53.96%) 
    #11: J5-1236 (Strength:  53.65%) 
    #12: J5-1508 (Strength:  53.07%) 
    #13: J5-705  (Strength:  52.46%) 
    #14: J5-2697 (Strength:  51.19%) 
    #15: J5-5    (Strength:  50.97%) 
    #16: J5-1710 (Strength:  50.85%) 
    #17: J5-165  (Strength:  49.53%) 
    #18: J5-2393 (Strength:  48.70%) 
    #19: J5-108  (Strength:  47.25%) 
    #20: J5-1303 (Strength:  46.03%) 
    #21: J5-1779 (Strength:  44.55%) 
    #22: J5-1782 (Strength:  43.90%) 
    #23: J5-696  (Strength:  42.69%) 
    #24: J5-703  (Strength:  41.25%) 
    #25: J5-3056 (Strength:  40.97%) 
    #26: J5-281  (Strength:  40.56%) 
    #27: J5-1571 (Strength:  40.13%) 
    #28: J5-591  (Strength:  39.66%) 
    #29: J5-1191 (Strength:  39.03%) 
    #30: J5-1746 (Strength:  38.65%) 

> PROMPT: "thinkable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1766 (Strength: 100.00%) 
    #2 : J5-1823 (Strength:  89.12%) 
    #3 : J5-1077 (Strength:  88.33%) 
    #4 : J5-2036 (Strength:  83.47%) 
    #5 : J5-2218 (Strength:  79.24%) 
    #6 : J5-2687 (Strength:  76.13%) 
    #7 : J5-2038 (Strength:  72.27%) 
    #8 : J5-2188 (Strength:  70.50%) 
    #9 : J5-2351 (Strength:  69.07%) 
    #10: J5-2355 (Strength:  69.06%) 
    #11: J5-2577 (Strength:  67.75%) 
    #12: J5-1553 (Strength:  67.20%) 
    #13: J5-2647 (Strength:  59.91%) 
    #14: J5-915  (Strength:  59.20%) 
    #15: J5-1834 (Strength:  58.11%) 
    #16: J5-680  (Strength:  56.85%) 
    #17: J5-342  (Strength:  55.46%) 
    #18: J5-2242 (Strength:  55.45%) 
    #19: J5-1200 (Strength:  54.34%) 
    #20: J5-738  (Strength:  53.05%) 
    #21: J5-1351 (Strength:  52.65%) 
    #22: J5-974  (Strength:  52.47%) 
    #23: J5-1537 (Strength:  52.19%) 
    #24: J5-1889 (Strength:  51.04%) 
    #25: J5-199  (Strength:  50.65%) 
    #26: J5-2120 (Strength:  50.63%) 
    #27: J5-2830 (Strength:  50.56%) 
    #28: J5-1941 (Strength:  49.52%) 
    #29: J5-991  (Strength:  47.32%) 
    #30: J5-1845 (Strength:  47.31%) 

> PROMPT: "clear"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-1746 (Strength:  85.90%) 
    #3 : J5-591  (Strength:  78.29%) 
    #4 : J5-2137 (Strength:  76.31%) 
    #5 : J5-1541 (Strength:  75.89%) 
    #6 : J5-1851 (Strength:  75.86%) 
    #7 : J5-163  (Strength:  74.05%) 
    #8 : J5-2738 (Strength:  73.11%) 
    #9 : J5-810  (Strength:  69.56%) 
    #10: J5-2862 (Strength:  68.65%) 
    #11: J5-696  (Strength:  66.62%) 
    #12: J5-1174 (Strength:  63.55%) 
    #13: J5-2594 (Strength:  58.74%) 
    #14: J5-483  (Strength:  58.46%) 
    #15: J5-430  (Strength:  50.11%) 
    #16: J5-1495 (Strength:  49.69%) 
    #17: J5-1080 (Strength:  48.88%) 
    #18: J5-1508 (Strength:  48.64%) 
    #19: J5-738  (Strength:  47.58%) 
    #20: J5-1543 (Strength:  47.40%) 
    #21: J5-290  (Strength:  46.17%) 
    #22: J5-2029 (Strength:  45.89%) 
    #23: J5-2393 (Strength:  44.91%) 
    #24: J5-2424 (Strength:  44.52%) 
    #25: J5-2619 (Strength:  44.19%) 
    #26: J5-1203 (Strength:  43.57%) 
    #27: J5-761  (Strength:  41.99%) 
    #28: J5-85   (Strength:  39.36%) 
    #29: J5-1668 (Strength:  37.95%) 
    #30: J5-1227 (Strength:  37.94%) 

> PROMPT: "obvious"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1059 (Strength: 100.00%) 
    #2 : J5-1129 (Strength:  59.36%) 
    #3 : J5-1127 (Strength:  51.10%) 
    #4 : J5-281  (Strength:  50.44%) 
    #5 : J5-2393 (Strength:  49.78%) 
    #6 : J5-2661 (Strength:  46.98%) 
    #7 : J5-234  (Strength:  46.13%) 
    #8 : J5-1782 (Strength:  39.90%) 
    #9 : J5-1746 (Strength:  39.70%) 
    #10: J5-1710 (Strength:  39.23%) 
    #11: J5-256  (Strength:  36.34%) 
    #12: J5-1174 (Strength:  34.38%) 
    #13: J5-719  (Strength:  34.25%) 
    #14: J5-1508 (Strength:  33.33%) 
    #15: J5-1382 (Strength:  32.61%) 
    #16: J5-2818 (Strength:  32.15%) 
    #17: J5-355  (Strength:  31.84%) 
    #18: J5-1191 (Strength:  30.09%) 
    #19: J5-1079 (Strength:  29.96%) 
    #20: J5-2321 (Strength:  28.37%) 
    #21: J5-214  (Strength:  27.61%) 
    #22: J5-2424 (Strength:  27.60%) 
    #23: J5-591  (Strength:  27.24%) 
    #24: J5-720  (Strength:  27.23%) 
    #25: J5-2827 (Strength:  26.69%) 
    #26: J5-1510 (Strength:  26.60%) 
    #27: J5-761  (Strength:  26.11%) 
    #28: J5-1203 (Strength:  25.62%) 
    #29: J5-1419 (Strength:  25.49%) 
    #30: J5-1039 (Strength:  25.13%) 

> PROMPT: "transparent"
  Original Peak: J5-3028
  Ablated Top-K Results:
    #1 : J5-3028 (Strength: 100.00%) 
    #2 : J5-1059 (Strength:  70.61%) 
    #3 : J5-2128 (Strength:  56.88%) 
    #4 : J5-234  (Strength:  52.46%) 
    #5 : J5-1889 (Strength:  47.93%) 
    #6 : J5-1174 (Strength:  36.49%) 
    #7 : J5-1501 (Strength:  36.03%) 
    #8 : J5-1382 (Strength:  32.65%) 
    #9 : J5-1546 (Strength:  31.73%) 
    #10: J5-89   (Strength:  31.16%) 
    #11: J5-1203 (Strength:  31.02%) 
    #12: J5-1514 (Strength:  29.05%) 
    #13: J5-1270 (Strength:  28.05%) 
    #14: J5-2393 (Strength:  27.37%) 
    #15: J5-1823 (Strength:  26.71%) 
    #16: J5-1851 (Strength:  26.62%) 
    #17: J5-645  (Strength:  26.14%) 
    #18: J5-617  (Strength:  25.35%) 
    #19: J5-1303 (Strength:  24.82%) 
    #20: J5-3056 (Strength:  24.04%) 
    #21: J5-1782 (Strength:  23.38%) 
    #22: J5-2424 (Strength:  23.10%) 
    #23: J5-355  (Strength:  23.06%) 
    #24: J5-1508 (Strength:  23.05%) 
    #25: J5-1373 (Strength:  23.03%) 
    #26: J5-132  (Strength:  22.67%) 
    #27: J5-2686 (Strength:  22.50%) 
    #28: J5-17   (Strength:  22.33%) 
    #29: J5-2650 (Strength:  21.86%) 
    #30: J5-462  (Strength:  21.68%) 

> PROMPT: "comprehensible"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-461  (Strength: 100.00%) 
    #2 : J5-1497 (Strength:  61.91%) 
    #3 : J5-703  (Strength:  43.76%) 
    #4 : J5-705  (Strength:  42.50%) 
    #5 : J5-2556 (Strength:  38.08%) 
    #6 : J5-2351 (Strength:  37.13%) 
    #7 : J5-1059 (Strength:  36.51%) 
    #8 : J5-2312 (Strength:  35.86%) 
    #9 : J5-719  (Strength:  35.55%) 
    #10: J5-2489 (Strength:  32.89%) 
    #11: J5-2319 (Strength:  32.60%) 
    #12: J5-2393 (Strength:  32.33%) 
    #13: J5-239  (Strength:  32.30%) 
    #14: J5-1710 (Strength:  32.17%) 
    #15: J5-2424 (Strength:  31.89%) 
    #16: J5-1080 (Strength:  31.38%) 
    #17: J5-723  (Strength:  30.15%) 
    #18: J5-170  (Strength:  29.44%) 
    #19: J5-2011 (Strength:  27.94%) 
    #20: J5-1236 (Strength:  27.80%) 
    #21: J5-1227 (Strength:  27.49%) 
    #22: J5-1203 (Strength:  27.36%) 
    #23: J5-3058 (Strength:  27.03%) 
    #24: J5-1493 (Strength:  26.65%) 
    #25: J5-1648 (Strength:  25.99%) 
    #26: J5-1287 (Strength:  25.79%) 
    #27: J5-1216 (Strength:  24.82%) 
    #28: J5-645  (Strength:  24.54%) 
    #29: J5-1043 (Strength:  23.70%) 
    #30: J5-2339 (Strength:  23.33%) 

> PROMPT: "graspable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1498 (Strength: 100.00%) 
    #2 : J5-2518 (Strength:  91.69%) 
    #3 : J5-1329 (Strength:  90.58%) 
    #4 : J5-1746 (Strength:  86.01%) 
    #5 : J5-647  (Strength:  83.59%) 
    #6 : J5-266  (Strength:  80.70%) 
    #7 : J5-53   (Strength:  77.46%) 
    #8 : J5-2347 (Strength:  72.98%) 
    #9 : J5-428  (Strength:  70.75%) 
    #10: J5-527  (Strength:  70.51%) 
    #11: J5-1093 (Strength:  67.54%) 
    #12: J5-2741 (Strength:  61.32%) 
    #13: J5-940  (Strength:  59.81%) 
    #14: J5-2770 (Strength:  59.13%) 
    #15: J5-13   (Strength:  58.80%) 
    #16: J5-1132 (Strength:  58.11%) 
    #17: J5-2830 (Strength:  57.97%) 
    #18: J5-2433 (Strength:  57.14%) 
    #19: J5-1397 (Strength:  55.95%) 
    #20: J5-1587 (Strength:  54.06%) 
    #21: J5-281  (Strength:  53.52%) 
    #22: J5-1856 (Strength:  53.46%) 
    #23: J5-157  (Strength:  52.54%) 
    #24: J5-1041 (Strength:  51.95%) 
    #25: J5-1815 (Strength:  51.58%) 
    #26: J5-71   (Strength:  51.50%) 
    #27: J5-1495 (Strength:  50.87%) 
    #28: J5-1384 (Strength:  50.72%) 
    #29: J5-572  (Strength:  49.63%) 
    #30: J5-2451 (Strength:  48.92%) 

> PROMPT: "explicable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-472  (Strength: 100.00%) 
    #2 : J5-1255 (Strength:  67.63%) 
    #3 : J5-1514 (Strength:  62.33%) 
    #4 : J5-234  (Strength:  55.66%) 
    #5 : J5-1303 (Strength:  54.91%) 
    #6 : J5-8    (Strength:  54.60%) 
    #7 : J5-723  (Strength:  50.25%) 
    #8 : J5-719  (Strength:  49.32%) 
    #9 : J5-591  (Strength:  46.22%) 
    #10: J5-946  (Strength:  45.81%) 
    #11: J5-1129 (Strength:  43.46%) 
    #12: J5-2087 (Strength:  38.96%) 
    #13: J5-256  (Strength:  37.91%) 
    #14: J5-1174 (Strength:  36.78%) 
    #15: J5-1782 (Strength:  35.78%) 
    #16: J5-2393 (Strength:  33.93%) 
    #17: J5-112  (Strength:  33.66%) 
    #18: J5-2965 (Strength:  32.48%) 
    #19: J5-1508 (Strength:  32.34%) 
    #20: J5-355  (Strength:  32.05%) 
    #21: J5-163  (Strength:  31.19%) 
    #22: J5-1205 (Strength:  30.74%) 
    #23: J5-1465 (Strength:  29.89%) 
    #24: J5-1505 (Strength:  29.35%) 
    #25: J5-2321 (Strength:  29.30%) 
    #26: J5-2868 (Strength:  28.56%) 
    #27: J5-1493 (Strength:  27.89%) 
    #28: J5-810  (Strength:  27.02%) 
    #29: J5-1746 (Strength:  26.65%) 
    #30: J5-852  (Strength:  26.53%) 

> PROMPT: "rational"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2120 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  82.30%) 
    #3 : J5-1227 (Strength:  81.52%) 
    #4 : J5-2548 (Strength:  77.42%) 
    #5 : J5-841  (Strength:  65.32%) 
    #6 : J5-472  (Strength:  63.74%) 
    #7 : J5-1622 (Strength:  62.30%) 
    #8 : J5-776  (Strength:  60.45%) 
    #9 : J5-810  (Strength:  60.35%) 
    #10: J5-2003 (Strength:  57.88%) 
    #11: J5-2212 (Strength:  57.15%) 
    #12: J5-2393 (Strength:  54.25%) 
    #13: J5-531  (Strength:  53.47%) 
    #14: J5-591  (Strength:  53.37%) 
    #15: J5-2053 (Strength:  52.96%) 
    #16: J5-2866 (Strength:  50.73%) 
    #17: J5-521  (Strength:  46.93%) 
    #18: J5-2625 (Strength:  46.22%) 
    #19: J5-969  (Strength:  43.77%) 
    #20: J5-794  (Strength:  43.43%) 
    #21: J5-947  (Strength:  42.44%) 
    #22: J5-1333 (Strength:  42.06%) 
    #23: J5-1474 (Strength:  41.71%) 
    #24: J5-703  (Strength:  39.90%) 
    #25: J5-2830 (Strength:  39.09%) 
    #26: J5-1553 (Strength:  38.42%) 
    #27: J5-2802 (Strength:  38.20%) 
    #28: J5-430  (Strength:  37.13%) 
    #29: J5-2303 (Strength:  35.41%) 
    #30: J5-2673 (Strength:  34.69%) 

> PROMPT: "logical"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2330 (Strength: 100.00%) 
    #2 : J5-705  (Strength:  74.03%) 
    #3 : J5-2866 (Strength:  55.18%) 
    #4 : J5-1665 (Strength:  51.15%) 
    #5 : J5-3058 (Strength:  50.39%) 
    #6 : J5-1303 (Strength:  43.55%) 
    #7 : J5-797  (Strength:  41.54%) 
    #8 : J5-2312 (Strength:  41.50%) 
    #9 : J5-1746 (Strength:  39.84%) 
    #10: J5-2704 (Strength:  38.89%) 
    #11: J5-591  (Strength:  37.99%) 
    #12: J5-234  (Strength:  33.33%) 
    #13: J5-1487 (Strength:  33.09%) 
    #14: J5-761  (Strength:  31.37%) 
    #15: J5-2393 (Strength:  30.97%) 
    #16: J5-776  (Strength:  29.95%) 
    #17: J5-2104 (Strength:  29.57%) 
    #18: J5-2303 (Strength:  29.52%) 
    #19: J5-163  (Strength:  29.33%) 
    #20: J5-521  (Strength:  29.10%) 
    #21: J5-1508 (Strength:  29.09%) 
    #22: J5-2011 (Strength:  28.67%) 
    #23: J5-2305 (Strength:  28.55%) 
    #24: J5-1080 (Strength:  28.01%) 
    #25: J5-3056 (Strength:  27.67%) 
    #26: J5-2862 (Strength:  26.42%) 
    #27: J5-946  (Strength:  25.62%) 
    #28: J5-1744 (Strength:  25.12%) 
    #29: J5-2889 (Strength:  24.45%) 
    #30: J5-1350 (Strength:  24.13%) 

-- LIGHT PROBES --

> PROMPT: "light"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-2331 (Strength: 100.00%) 
    #2 : J5-1435 (Strength:  80.14%) 
    #3 : J5-2749 (Strength:  79.18%) 
    #4 : J5-234  (Strength:  69.74%) 
    #5 : J5-357  (Strength:  62.79%) 
    #6 : J5-1789 (Strength:  51.75%) 
    #7 : J5-1399 (Strength:  45.49%) 
    #8 : J5-2321 (Strength:  45.03%) 
    #9 : J5-1746 (Strength:  44.42%) 
    #10: J5-591  (Strength:  43.53%) 
    #11: J5-1505 (Strength:  40.91%) 
    #12: J5-103  (Strength:  40.06%) 
    #13: J5-1508 (Strength:  39.54%) 
    #14: J5-2066 (Strength:  38.57%) 
    #15: J5-1199 (Strength:  38.53%) 
    #16: J5-2546 (Strength:  35.45%) 
    #17: J5-2247 (Strength:  34.55%) 
    #18: J5-82   (Strength:  34.49%) 
    #19: J5-1582 (Strength:  33.01%) 
    #20: J5-3014 (Strength:  32.97%) 
    #21: J5-2393 (Strength:  31.38%) 
    #22: J5-521  (Strength:  31.11%) 
    #23: J5-350  (Strength:  31.02%) 
    #24: J5-1039 (Strength:  30.18%) 
    #25: J5-281  (Strength:  29.99%) 
    #26: J5-1437 (Strength:  29.17%) 
    #27: J5-900  (Strength:  28.60%) 
    #28: J5-1529 (Strength:  27.68%) 
    #29: J5-3007 (Strength:  27.38%) 
    #30: J5-2708 (Strength:  27.15%) 

> PROMPT: "bright"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-234  (Strength: 100.00%) 
    #2 : J5-472  (Strength:  92.46%) 
    #3 : J5-163  (Strength:  91.88%) 
    #4 : J5-2899 (Strength:  68.27%) 
    #5 : J5-265  (Strength:  54.99%) 
    #6 : J5-1227 (Strength:  52.30%) 
    #7 : J5-1435 (Strength:  50.07%) 
    #8 : J5-1174 (Strength:  49.91%) 
    #9 : J5-281  (Strength:  49.59%) 
    #10: J5-2393 (Strength:  45.98%) 
    #11: J5-103  (Strength:  45.70%) 
    #12: J5-1514 (Strength:  44.95%) 
    #13: J5-2594 (Strength:  44.75%) 
    #14: J5-2321 (Strength:  44.04%) 
    #15: J5-199  (Strength:  43.56%) 
    #16: J5-1946 (Strength:  43.25%) 
    #17: J5-591  (Strength:  43.24%) 
    #18: J5-2022 (Strength:  42.29%) 
    #19: J5-2707 (Strength:  41.82%) 
    #20: J5-1064 (Strength:  41.49%) 
    #21: J5-1080 (Strength:  38.89%) 
    #22: J5-2802 (Strength:  37.46%) 
    #23: J5-696  (Strength:  37.13%) 
    #24: J5-2424 (Strength:  35.32%) 
    #25: J5-810  (Strength:  35.08%) 
    #26: J5-703  (Strength:  35.08%) 
    #27: J5-1203 (Strength:  34.70%) 
    #28: J5-823  (Strength:  34.08%) 
    #29: J5-877  (Strength:  32.86%) 
    #30: J5-2837 (Strength:  32.85%) 

> PROMPT: "glowing"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-614  (Strength: 100.00%) 
    #2 : J5-472  (Strength:  94.18%) 
    #3 : J5-2735 (Strength:  84.73%) 
    #4 : J5-2312 (Strength:  84.21%) 
    #5 : J5-234  (Strength:  75.47%) 
    #6 : J5-461  (Strength:  73.72%) 
    #7 : J5-2424 (Strength:  69.49%) 
    #8 : J5-2393 (Strength:  59.73%) 
    #9 : J5-1508 (Strength:  58.11%) 
    #10: J5-719  (Strength:  56.69%) 
    #11: J5-47   (Strength:  54.17%) 
    #12: J5-1746 (Strength:  53.12%) 
    #13: J5-281  (Strength:  52.85%) 
    #14: J5-1174 (Strength:  51.94%) 
    #15: J5-100  (Strength:  51.17%) 
    #16: J5-966  (Strength:  50.87%) 
    #17: J5-969  (Strength:  48.34%) 
    #18: J5-1668 (Strength:  47.73%) 
    #19: J5-2704 (Strength:  47.16%) 
    #20: J5-537  (Strength:  45.12%) 
    #21: J5-1080 (Strength:  44.91%) 
    #22: J5-485  (Strength:  44.46%) 
    #23: J5-1274 (Strength:  43.53%) 
    #24: J5-1303 (Strength:  42.50%) 
    #25: J5-1116 (Strength:  42.46%) 
    #26: J5-1744 (Strength:  42.32%) 
    #27: J5-2707 (Strength:  42.17%) 
    #28: J5-2906 (Strength:  42.01%) 
    #29: J5-2546 (Strength:  40.01%) 
    #30: J5-1875 (Strength:  39.98%) 

> PROMPT: "shining"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-1782 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  96.91%) 
    #3 : J5-2312 (Strength:  89.69%) 
    #4 : J5-2393 (Strength:  86.53%) 
    #5 : J5-3028 (Strength:  76.00%) 
    #6 : J5-1103 (Strength:  67.48%) 
    #7 : J5-1508 (Strength:  61.33%) 
    #8 : J5-677  (Strength:  54.04%) 
    #9 : J5-1303 (Strength:  48.22%) 
    #10: J5-1933 (Strength:  47.46%) 
    #11: J5-1779 (Strength:  47.09%) 
    #12: J5-1944 (Strength:  45.93%) 
    #13: J5-2899 (Strength:  44.65%) 
    #14: J5-103  (Strength:  44.47%) 
    #15: J5-1129 (Strength:  44.35%) 
    #16: J5-591  (Strength:  43.70%) 
    #17: J5-472  (Strength:  43.38%) 
    #18: J5-2227 (Strength:  42.05%) 
    #19: J5-1710 (Strength:  41.74%) 
    #20: J5-1668 (Strength:  41.50%) 
    #21: J5-1080 (Strength:  40.76%) 
    #22: J5-3014 (Strength:  39.68%) 
    #23: J5-2708 (Strength:  39.37%) 
    #24: J5-1188 (Strength:  37.05%) 
    #25: J5-1203 (Strength:  36.63%) 
    #26: J5-2424 (Strength:  36.43%) 
    #27: J5-2772 (Strength:  35.42%) 
    #28: J5-1746 (Strength:  34.96%) 
    #29: J5-1174 (Strength:  34.27%) 
    #30: J5-80   (Strength:  34.21%) 

> PROMPT: "incandescent"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2577 (Strength: 100.00%) 
    #2 : J5-1059 (Strength:  84.10%) 
    #3 : J5-132  (Strength:  82.87%) 
    #4 : J5-234  (Strength:  80.29%) 
    #5 : J5-170  (Strength:  72.13%) 
    #6 : J5-2393 (Strength:  65.42%) 
    #7 : J5-1080 (Strength:  62.32%) 
    #8 : J5-1203 (Strength:  61.46%) 
    #9 : J5-281  (Strength:  60.30%) 
    #10: J5-1710 (Strength:  58.44%) 
    #11: J5-1174 (Strength:  54.38%) 
    #12: J5-1508 (Strength:  53.66%) 
    #13: J5-703  (Strength:  52.57%) 
    #14: J5-723  (Strength:  51.10%) 
    #15: J5-355  (Strength:  49.15%) 
    #16: J5-1274 (Strength:  48.65%) 
    #17: J5-766  (Strength:  44.11%) 
    #18: J5-1602 (Strength:  42.26%) 
    #19: J5-2868 (Strength:  41.94%) 
    #20: J5-177  (Strength:  40.21%) 
    #21: J5-1779 (Strength:  39.32%) 
    #22: J5-1236 (Strength:  38.23%) 
    #23: J5-1261 (Strength:  38.22%) 
    #24: J5-2654 (Strength:  37.35%) 
    #25: J5-591  (Strength:  37.31%) 
    #26: J5-1782 (Strength:  37.07%) 
    #27: J5-1856 (Strength:  37.07%) 
    #28: J5-629  (Strength:  36.18%) 
    #29: J5-1964 (Strength:  36.09%) 
    #30: J5-1039 (Strength:  36.02%) 

> PROMPT: "luminous"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-1782 (Strength:  65.99%) 
    #3 : J5-1103 (Strength:  51.82%) 
    #4 : J5-2312 (Strength:  49.22%) 
    #5 : J5-1303 (Strength:  43.49%) 
    #6 : J5-2393 (Strength:  43.33%) 
    #7 : J5-2424 (Strength:  40.92%) 
    #8 : J5-2212 (Strength:  39.88%) 
    #9 : J5-234  (Strength:  38.42%) 
    #10: J5-1039 (Strength:  37.17%) 
    #11: J5-958  (Strength:  33.48%) 
    #12: J5-763  (Strength:  33.22%) 
    #13: J5-1495 (Strength:  33.20%) 
    #14: J5-1932 (Strength:  32.91%) 
    #15: J5-591  (Strength:  32.77%) 
    #16: J5-2167 (Strength:  32.26%) 
    #17: J5-1174 (Strength:  32.13%) 
    #18: J5-103  (Strength:  31.74%) 
    #19: J5-1508 (Strength:  31.72%) 
    #20: J5-2899 (Strength:  31.49%) 
    #21: J5-1497 (Strength:  31.13%) 
    #22: J5-483  (Strength:  30.81%) 
    #23: J5-2546 (Strength:  30.65%) 
    #24: J5-281  (Strength:  30.47%) 
    #25: J5-2847 (Strength:  29.51%) 
    #26: J5-1227 (Strength:  29.18%) 
    #27: J5-780  (Strength:  29.09%) 
    #28: J5-1744 (Strength:  26.93%) 
    #29: J5-136  (Strength:  26.56%) 
    #30: J5-719  (Strength:  26.01%) 

> PROMPT: "radiant"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-472  (Strength: 100.00%) 
    #2 : J5-2939 (Strength:  72.31%) 
    #3 : J5-1303 (Strength:  68.29%) 
    #4 : J5-121  (Strength:  55.86%) 
    #5 : J5-1399 (Strength:  55.05%) 
    #6 : J5-2481 (Strength:  51.89%) 
    #7 : J5-1448 (Strength:  48.55%) 
    #8 : J5-705  (Strength:  47.93%) 
    #9 : J5-591  (Strength:  46.67%) 
    #10: J5-719  (Strength:  46.59%) 
    #11: J5-234  (Strength:  45.99%) 
    #12: J5-1255 (Strength:  45.73%) 
    #13: J5-256  (Strength:  45.14%) 
    #14: J5-1227 (Strength:  42.53%) 
    #15: J5-1782 (Strength:  41.36%) 
    #16: J5-2087 (Strength:  40.93%) 
    #17: J5-2393 (Strength:  40.76%) 
    #18: J5-1048 (Strength:  38.14%) 
    #19: J5-799  (Strength:  35.95%) 
    #20: J5-2704 (Strength:  35.74%) 
    #21: J5-1596 (Strength:  35.73%) 
    #22: J5-1746 (Strength:  35.07%) 
    #23: J5-2738 (Strength:  33.93%) 
    #24: J5-100  (Strength:  33.88%) 
    #25: J5-80   (Strength:  33.47%) 
    #26: J5-797  (Strength:  33.13%) 
    #27: J5-2321 (Strength:  32.16%) 
    #28: J5-1779 (Strength:  32.13%) 
    #29: J5-703  (Strength:  31.31%) 
    #30: J5-913  (Strength:  31.16%) 

> PROMPT: "brilliant"
  Original Peak: J5-313
  Ablated Top-K Results:
    #1 : J5-313  (Strength: 100.00%) 
    #2 : J5-2427 (Strength:  90.70%) 
    #3 : J5-1881 (Strength:  74.55%) 
    #4 : J5-34   (Strength:  73.51%) 
    #5 : J5-266  (Strength:  71.84%) 
    #6 : J5-666  (Strength:  66.74%) 
    #7 : J5-1067 (Strength:  63.11%) 
    #8 : J5-946  (Strength:  59.54%) 
    #9 : J5-152  (Strength:  58.77%) 
    #10: J5-2978 (Strength:  58.72%) 
    #11: J5-1843 (Strength:  58.44%) 
    #12: J5-598  (Strength:  55.78%) 
    #13: J5-3043 (Strength:  55.70%) 
    #14: J5-1767 (Strength:  54.33%) 
    #15: J5-372  (Strength:  53.03%) 
    #16: J5-13   (Strength:  52.56%) 
    #17: J5-1823 (Strength:  51.92%) 
    #18: J5-2998 (Strength:  50.80%) 
    #19: J5-527  (Strength:  49.30%) 
    #20: J5-2953 (Strength:  48.18%) 
    #21: J5-1093 (Strength:  47.19%) 
    #22: J5-1814 (Strength:  46.90%) 
    #23: J5-1579 (Strength:  45.50%) 
    #24: J5-39   (Strength:  44.15%) 
    #25: J5-513  (Strength:  44.15%) 
    #26: J5-352  (Strength:  44.10%) 
    #27: J5-290  (Strength:  43.48%) 
    #28: J5-2788 (Strength:  42.88%) 
    #29: J5-1721 (Strength:  42.64%) 
    #30: J5-1350 (Strength:  41.85%) 

> PROMPT: "dazzling"
  Original Peak: J5-2467
  Ablated Top-K Results:
    #1 : J5-2467 (Strength: 100.00%) 
    #2 : J5-945  (Strength:  70.20%) 
    #3 : J5-1782 (Strength:  43.22%) 
    #4 : J5-2738 (Strength:  34.85%) 
    #5 : J5-2393 (Strength:  34.56%) 
    #6 : J5-1508 (Strength:  29.82%) 
    #7 : J5-2424 (Strength:  29.74%) 
    #8 : J5-703  (Strength:  27.87%) 
    #9 : J5-1881 (Strength:  26.72%) 
    #10: J5-591  (Strength:  25.07%) 
    #11: J5-599  (Strength:  24.87%) 
    #12: J5-483  (Strength:  23.71%) 
    #13: J5-2735 (Strength:  22.87%) 
